"ID|Has_Existing_Home_Loan|installment							"
"	00095|Y|R35	6					"
"	00096|Y|R8	90					"
"	00097|Y|R	2950					"
"	00098|N|R0,00						"
"	00099|N|R0,00						"
"	0	|Y|R28836,00					"
"	0	0|N|R0,00					"
"	0	00|Y|R8874,00					"
"	0	0	|Y|R20749,50				"
"	0	02|Y|R	43		0,5		"
"	0	03|Y|R	3050				"
"	0	04|Y|R	2753				"
"	0	05|Y|R75		0			"
"	0	06|N|R0,00					"
"	0	07|N|R0,00					"
"	0	08|Y|R8352,00					"
"	0	09|Y|R	4094				"
"	0		|N|R0,00				"
"	0		0|Y|R	434			"
"	0			|Y|R7992,00			"
"	0		2|Y|R	7977,5			"
"	0		3|Y|R40368,00				"
"	0		4|N|R0,00				"
"	0		5|N|R0,00				"
"	0		6|Y|R8288,00				"
"	0		7|N|R0,00				"
"	0		8|Y|R7992,00				"
"	0		9|Y|R822	0,5			"
"	0	2|Y|R7030,00					"
"	0	20|Y|R48546,00					"
"	0	2	|Y|R9744,00				"
"	0	22|Y|R287	0				"
"	0	23|N|R0,00					"
"	0	24|Y|R3	8				"
"	0	25|N|R0,00					"
"	0	26|Y|R48	0				"
"	0	27|Y|R	6354				"
"	0	28|Y|R	8630				"
"	0	29|Y|R29928,00					"
"	0	3|N|R0,00					"
"	0	30|N|R0,00					"
"	0	3	|N|R0,00				"
"	0	32|Y|R242	5,5				"
"	0	33|N|R0,00					"
"	0	34|Y|R29952,00					"
"	0	35|Y|R	3042,5				"
"	0	36|Y|R6264,00					"
"	0	37|Y|R	440				"
"	0	38|Y|R35	75				"
"	0	39|N|R0,00					"
"	0	4|Y|R9	39				"
"	0	40|Y|R9	20,5				"
"	0	4	|Y|R3	72			"
"	0	42|Y|R	0	75			"
"	0	43|Y|R9065,00					"
"	0	44|Y|R	5	20			"
"	0	45|Y|R66	5				"
"	0	46|N|R0,00					"
"	0	47|Y|R28353,00					"
"	0	48|Y|R	43		0,5		"
"	0	49|N|R0,00					"
"	0	5|Y|R5439,00					"
"	0	50|Y|R7252,00					"
"	0	5	|Y|R4959,00				"
"	0	52|Y|R5742,00					"
"	0	53|Y|R66393,00					"
"	0	54|N|R0,00					"
"	0	55|Y|R26752,50					"
"	0	56|Y|R44544,00					"
"	0	57|N|R0,00					"
"	0	58|Y|R25	43				"
"	0	59|Y|R39672,00					"
"	0	6|Y|R7548,00					"
"	0	60|Y|R25839,00					"
"	0	6	|Y|R	3365			"
"	0	62|N|R0,00					"
"	0	63|Y|R23446,50					"
"	0	64|Y|R	7226				"
"	0	65|Y|R42282,00					"
"	0	66|Y|R6003,00					"
"	0	67|Y|R9720,00					"
"	0	68|Y|R3552,00					"
"	0	69|Y|R7548,00					"
"	0	7|Y|R82	4				"
"	0	70|N|R0,00					"
"	0	7	|N|R0,00				"
"	0	72|Y|R		3	0		"
"	0	73|Y|R56		0,5			"
"	0	74|Y|R69	6,5				"
"	0	75|Y|R	6065				"
"	0	76|Y|R8029,00					"
"	0	77|Y|R22275,00					"
"	0	78|Y|R	8792				"
"	0	79|Y|R25447,50					"
"	0	8|N|R0,00					"
"	0	80|Y|R46588,50					"
"	0	8	|N|R0,00				"
"	0	82|Y|R	4504				"
"	0	83|Y|R	8870				"
"	0	84|Y|R9490,50					"
"	0	85|Y|R		285			"
"	0	86|N|R0,00					"
"	0	87|N|R0,00					"
"	0	88|Y|R3977,50					"
"	0	89|N|R0,00					"
"	0	9|N|R0,00					"
"	0	90|Y|R	7926,5				"
"	0	9	|Y|R	6447,5			"
"	0	92|Y|R6480,00					"
"	0	93|Y|R3	63,5				"
"	0	94|N|R0,00					"
"	0	95|N|R0,00					"
"	0	96|Y|R28840,50					"
"	0	97|N|R0,00					"
"	0	98|Y|R	2	50			"
"	0	99|Y|R46		0			"
"	002|N|R0,00						"
"	0020|Y|R5985,00						"
"	00200|Y|R	7575					"
"	20	|Y|R5808,00					"
"	00202|N|R0,00						"
"	00203|N|R0,00						"
"	00204|Y|R2830,50						"
"	00205|N|R0,00						"
"	00206|Y|R	878					"
"	00207|Y|R3700,00						"
"	00208|Y|R2388	0,5					"
"	00209|Y|R	5	38				"
"	2	|Y|R22054,50					"
"	2	0|N|R0,00					"
"	2		|N|R0,00				"
"	2	2|Y|R3774,00					"
"	2	3|N|R0,00					"
"	2	4|Y|R	3	62,5			"
"	2	5|Y|R6975,00					"
"	2	6|Y|R	7297,5				"
"	2	7|Y|R	730				"
"	2	8|Y|R29362,50					"
"	2	9|N|R0,00					"
"	0022|Y|R		407,5				"
"	00220|Y|R2275,50						"
"	22	|Y|R548	0				"
"	00222|Y|R62	6					"
"	00223|Y|R6068,00						"
"	00224|Y|R3442,50						"
"	00225|Y|R7960,50						"
"	00226|Y|R	3050					"
"	00227|N|R0,00						"
"	00228|Y|R20387,00						"
"	00229|Y|R23	85,5					"
"	0023|Y|R4	85					"
"	00230|Y|R	96	8,5				"
"	23	|Y|R	5262,5				"
"	00232|Y|R	4504					"
"	00233|Y|R7659,00						"
"	00234|N|R0,00						"
"	00235|Y|R8352,00						"
"	00236|Y|R3506	0					"
"	00237|N|R0,00						"
"	00238|Y|R4872,00						"
"	00239|Y|R3847,50						"
"	0024|Y|R	0	79				"
"	00240|Y|R347	3					"
"	24	|Y|R7308,00					"
"	00242|Y|R2	3	0,5				"
"	00243|N|R0,00						"
"	00244|Y|R223	5,5					"
"	00245|N|R0,00						"
"	00246|Y|R4	70					"
"	00247|Y|R6475,00						"
"	00248|Y|R27742,00						"
"	00249|Y|R	7760					"
"	0025|Y|R2897	0					"
"	00250|N|R0,00						"
"	25	|Y|R37	92,5				"
"	00252|Y|R9860,50						"
"	00253|Y|R7650,00						"
"	00254|Y|R2070,00						"
"	00255|Y|R8820,00						"
"	00256|Y|R	9800					"
"	00257|Y|R28275,00						"
"	00258|Y|R809	0					"
"	00259|N|R0,00						"
"	0026|N|R0,00						"
"	00260|Y|R		304				"
"	26	|Y|R2	92,5				"
"	00262|Y|R	36	2,5				"
"	00263|Y|R	6058					"
"	00264|Y|R4662,00						"
"	00265|Y|R20979,00						"
"	00266|N|R0,00						"
"	00267|Y|R22054,50						"
"	00268|Y|R5400,00						"
"	00269|Y|R4785,00						"
"	0027|N|R0,00						"
"	00270|Y|R4500,00						"
"	27	|Y|R	8	83			"
"	00272|Y|R4437,00						"
"	00273|Y|R5328,00						"
"	00274|N|R0,00						"
"	00275|N|R0,00						"
"	00276|Y|R	980					"
"	00277|N|R0,00						"
"	00278|Y|R	290	0,5				"
"	00279|Y|R8784,00						"
"	0028|Y|R2	9					"
"	00280|Y|R7402,50						"
"	28	|Y|R	76	2			"
"	00282|N|R0,00						"
"	00283|Y|R4698,00						"
"	00284|Y|R	9890					"
"	00285|N|R0,00						"
"	00286|Y|R	6920					"
"	00287|Y|R6525,00						"
"	00288|Y|R2553,00						"
"	00289|Y|R	3500					"
"	0029|N|R0,00						"
"	00290|Y|R36888,00						"
"	29	|N|R0,00					"
"	00292|Y|R23925,00						"
"	00293|Y|R27709,50						"
"	00294|Y|R5439,00						"
"	00295|Y|R2442,00						"
"	00296|Y|R	6087,5					"
"	00297|Y|R	2006					"
"	00298|Y|R23055,00						"
"	00299|Y|R24534,00						"
"	003|N|R0,00						"
"	0030|Y|R	2894,5					"
"	00300|Y|R	3875					"
"	30	|N|R0,00					"
"	00302|Y|R7438,50						"
"	00303|Y|R	875					"
"	00304|Y|R	4062,5					"
"	00305|Y|R849	0,5					"
"	00306|Y|R	2	80				"
"	00307|N|R0,00						"
"	00308|Y|R	7052					"
"	00309|N|R0,00						"
"	3	|Y|R			0		"
"	3	0|Y|R2035,00					"
"	3		|Y|R9048,00				"
"	3	2|Y|R	4504				"
"	3	3|Y|R4	76				"
"	3	4|Y|R7047,00					"
"	3	5|Y|R46284,00					"
"	3	6|Y|R	8452,5				"
"	3	7|Y|R	5225				"
"	3	8|Y|R	269	0			"
"	3	9|Y|R	2528				"
"	0032|Y|R3422,50						"
"	00320|Y|R4	62,5					"
"	32	|Y|R5962,50					"
"	00322|N|R0,00						"
"	00323|N|R0,00						"
"	00324|Y|R35235,00						"
"	00325|N|R0,00						"
"	00326|Y|R	4	7,5				"
"	00327|Y|R		700				"
"	00328|Y|R4	85					"
"	00329|Y|R2	532,5					"
"	0033|Y|R4437,00						"
"	00330|Y|R402	3,5					"
"	33	|Y|R22489,50					"
"	00332|Y|R3442,50						"
"	00333|N|R0,00						"
"	00334|Y|R	3230					"
"	00335|Y|R	9684					"
"	00336|Y|R9472,00						"
"	00337|Y|R26970,00						"
"	00338|N|R0,00						"
"	00339|N|R0,00						"
"	0034|Y|R20358,00						"
"	00340|Y|R	998					"
"	34	|N|R0,00					"
"	00342|Y|R2970,00						"
"	00343|Y|R7087,50						"
"	00344|Y|R2590,00						"
"	00345|Y|R4070,00						"
"	00346|N|R0,00						"
"	00347|Y|R3593	0					"
"	00348|Y|R34452,00						"
"	00349|N|R0,00						"
"	0035|N|R0,00						"
"	00350|Y|R8658,00						"
"	35	|Y|R8004,00					"
"	00352|Y|R	46	0,5				"
"	00353|Y|R	7649					"
"	00354|N|R0,00						"
"	00355|N|R0,00						"
"	00356|Y|R	53	8				"
"	00357|Y|R	766	0				"
"	00358|Y|R4785,00						"
"	00359|Y|R249	8,5					"
"	0036|Y|R30537,00						"
"	00360|Y|R9805,00						"
"	36	|Y|R	739				"
"	00362|N|R0,00						"
"	00363|N|R0,00						"
"	00364|Y|R	9488					"
"	00365|N|R0,00						"
"	00366|Y|R240	2					"
"	00367|Y|R2775,00						"
"	00368|Y|R9787,50						"
"	00369|Y|R2	465					"
"	0037|N|R0,00						"
"	00370|N|R0,00						"
"	37	|N|R0,00					"
"	00372|Y|R	5540					"
"	00373|Y|R	3572					"
"	00374|Y|R28623,00						"
"	00375|Y|R2295,00						"
"	00376|Y|R	665					"
"	00377|Y|R		223				"
"	00378|N|R0,00						"
"	00379|Y|R	222,5					"
"	0038|Y|R28	2					"
"	00380|Y|R9922,50						"
"	38	|N|R0,00					"
"	00382|Y|R3274,50						"
"	00383|Y|R		962,5				"
"	00384|Y|R	46	6				"
"	00385|Y|R4255,00						"
"	00386|N|R0,00						"
"	00387|N|R0,00						"
"	00388|Y|R	9	40				"
"	00389|Y|R2984	0					"
"	0039|Y|R6475,00						"
"	00390|Y|R	406					"
"	39	|Y|R2442,00					"
"	00392|Y|R7252,00						"
"	00393|Y|R	4355					"
"	00394|Y|R3224	0					"
"	00395|N|R0,00						"
"	00396|Y|R	5688					"
"	00397|Y|R	962					"
"	00398|Y|R	54	0,5				"
"	00399|Y|R6660,00						"
"	004|Y|R2	502,5					"
"	0040|Y|R9990,00						"
"	00400|Y|R	2487,5					"
"	40	|Y|R7875,00					"
"	00402|N|R0,00						"
"	00403|Y|R2	532,5					"
"	00404|Y|R	4094					"
"	00405|Y|R4463	0					"
"	00406|Y|R	530					"
"	00407|Y|R33495,00						"
"	00408|Y|R	4007					"
"	00409|Y|R		962,5				"
"	4	|Y|R7548,00					"
"	4	0|Y|R24795,00					"
"	4		|N|R0,00				"
"	4	2|Y|R8	40				"
"	4	3|N|R0,00					"
"	4	4|Y|R3847,50					"
"	4	5|Y|R	6087,5				"
"	4	6|Y|R2	83				"
"	4	7|Y|R3240,00					"
"	4	8|N|R0,00					"
"	4	9|N|R0,00					"
"	0042|N|R0,00						"
"	00420|Y|R	8427,5					"
"	42	|Y|R2	924				"
"	00422|Y|R30276,00						"
"	00423|Y|R4263,00						"
"	00424|Y|R32277,00						"
"	00425|Y|R6549,00						"
"	00426|N|R0,00						"
"	00427|N|R0,00						"
"	00428|Y|R	4985					"
"	00429|N|R0,00						"
"	0043|N|R0,00						"
"	00430|Y|R	4490					"
"	43	|Y|R		766			"
"	00432|Y|R	327,5					"
"	00433|Y|R3780,00						"
"	00434|N|R0,00						"
"	00435|Y|R3	59					"
"	00436|Y|R33277,50						"
"	00437|N|R0,00						"
"	00438|Y|R	5392					"
"	00439|Y|R	7649					"
"	0044|Y|R22272,00						"
"	00440|Y|R		599,5				"
"	44	|Y|R6956,00					"
"	00442|Y|R		92,5				"
"	00443|N|R0,00						"
"	00444|Y|R84	9,5					"
"	00445|Y|R29362,50						"
"	00446|Y|R32277,00						"
"	00447|Y|R	4237,5					"
"	00448|Y|R6885,00						"
"	00449|Y|R3385,50						"
"	0045|N|R0,00						"
"	00450|N|R0,00						"
"	45	|Y|R424	2,5				"
"	00452|Y|R	70	0				"
"	00453|N|R0,00						"
"	00454|Y|R	5525					"
"	00455|Y|R5772,00						"
"	00456|Y|R327	2					"
"	00457|Y|R9900,00						"
"	00458|Y|R	6485					"
"	00459|Y|R	70	0				"
"	0046|Y|R	9009,5					"
"	00460|Y|R	4430					"
"	46	|N|R0,00					"
"	00462|Y|R4045,50						"
"	00463|Y|R85	0					"
"	00464|Y|R5220,00						"
"	00465|Y|R93	5					"
"	00466|Y|R4089,00						"
"	00467|N|R0,00						"
"	00468|Y|R36	92					"
"	00469|Y|R243	6,5					"
"	0047|Y|R5265,00						"
"	00470|Y|R4959,00						"
"	47	|Y|R28927,50					"
"	00472|Y|R27	44					"
"	00473|Y|R22275,00						"
"	00474|N|R0,00						"
"	00475|Y|R	6443					"
"	00476|Y|R3567,00						"
"	00477|N|R0,00						"
"	00478|Y|R9065,00						"
"	00479|Y|R	8792					"
"	0048|Y|R	46	6				"
"	00480|Y|R	8360					"
"	48	|Y|R	7400				"
"	00482|N|R0,00						"
"	00483|N|R0,00						"
"	00484|Y|R	5	7				"
"	00485|Y|R30798,00						"
"	00486|Y|R4292,00						"
"	00487|Y|R	2487,5					"
"	00488|Y|R8584,00						"
"	00489|Y|R7955,00						"
"	0049|Y|R9620,00						"
"	00490|N|R0,00						"
"	49	|Y|R9354,00					"
"	00492|Y|R22950,00						"
"	00493|N|R0,00						"
"	00494|Y|R5742,00						"
"	00495|Y|R5550,00						"
"	00496|Y|R46	2,5					"
"	00497|Y|R4440,00						"
"	00498|N|R0,00						"
"	00499|N|R0,00						"
"	005|N|R0,00						"
"	0050|N|R0,00						"
"	00500|Y|R7587,00						"
"	50	|N|R0,00					"
"	00502|Y|R3885,00						"
"	00503|Y|R2	802,5					"
"	00504|Y|R4329,00						"
"	00505|Y|R	6470					"
"	00506|Y|R7438,50						"
"	00507|Y|R	5529,5					"
"	00508|Y|R48546,00						"
"	00509|N|R0,00						"
"	5	|N|R0,00					"
"	5	0|Y|R20947,50					"
"	5		|Y|R4698,00				"
"	5	2|Y|R	2876				"
"	5	3|Y|R9000,00					"
"	5	4|N|R0,00					"
"	5	5|Y|R39933,00					"
"	5	6|Y|R			0		"
"	5	7|Y|R66	2				"
"	5	8|Y|R	3468				"
"	5	9|Y|R344	0				"
"	0052|Y|R2	64,5					"
"	00520|Y|R3307,50						"
"	52	|Y|R	657,5				"
"	00522|N|R0,00						"
"	00523|N|R0,00						"
"	00524|Y|R8004,00						"
"	00525|N|R0,00						"
"	00526|Y|R		92,5				"
"	00527|Y|R6956,00						"
"	00528|Y|R7400,00						"
"	00529|Y|R9768,00						"
"	0053|N|R0,00						"
"	00530|N|R0,00						"
"	53	|N|R0,00					"
"	00532|Y|R	3468					"
"	00533|N|R0,00						"
"	00534|Y|R66	5					"
"	00535|Y|R	554					"
"	00536|Y|R	2622,5					"
"	00537|Y|R	980					"
"	00538|Y|R2375	0					"
"	00539|N|R0,00						"
"	0054|Y|R	2580					"
"	00540|Y|R	72	2,5				"
"	54	|N|R0,00					"
"	00542|Y|R	5529,5					"
"	00543|Y|R8	90					"
"	00544|Y|R9990,00						"
"	00545|Y|R22275,00						"
"	00546|N|R0,00						"
"	00547|N|R0,00						"
"	00548|Y|R280	4					"
"	00549|N|R0,00						"
"	0055|Y|R8288,00						"
"	00550|Y|R4050,00						"
"	55	|Y|R	4504				"
"	00552|Y|R	942,5					"
"	00553|Y|R38280,00						"
"	00554|Y|R2349,00						"
"	00555|Y|R24534,00						"
"	00556|Y|R39672,00						"
"	00557|Y|R	9	4				"
"	00558|Y|R9787,50						"
"	00559|Y|R4860,00						"
"	0056|Y|R6960,00						"
"	00560|Y|R	8444					"
"	56	|Y|R25230,00					"
"	00562|N|R0,00						"
"	00563|N|R0,00						"
"	00564|Y|R22680,00						"
"	00565|Y|R22968,00						"
"	00566|Y|R		303,5				"
"	00567|Y|R7400,00						"
"	00568|Y|R407	6					"
"	00569|Y|R	850					"
"	0057|Y|R	440					"
"	00570|N|R0,00						"
"	57	|N|R0,00					"
"	00572|Y|R3	59					"
"	00573|N|R0,00						"
"	00574|Y|R33408,00						"
"	00575|Y|R	6087,5					"
"	00576|Y|R	9836					"
"	00577|Y|R	6983					"
"	00578|N|R0,00						"
"	00579|Y|R8004,00						"
"	0058|N|R0,00						"
"	00580|Y|R26	0					"
"	58	|N|R0,00					"
"	00582|Y|R29362,50						"
"	00583|Y|R3774,00						"
"	00584|Y|R	76	2				"
"	00585|Y|R	800					"
"	00586|N|R0,00						"
"	00587|N|R0,00						"
"	00588|Y|R		95	0			"
"	00589|N|R0,00						"
"	0059|N|R0,00						"
"	00590|Y|R4995,00						"
"	59	|Y|R	4490				"
"	00592|Y|R5089,50						"
"	00593|Y|R8352,00						"
"	00594|N|R0,00						"
"	00595|N|R0,00						"
"	00596|Y|R	6269					"
"	00597|N|R0,00						"
"	00598|Y|R38367,00						"
"	00599|Y|R7	4					"
"	006|Y|R2	807,5					"
"	0060|Y|R	46	6				"
"	00600|Y|R7770,00						"
"	60	|Y|R8880,00					"
"	00602|N|R0,00						"
"	00603|Y|R3567,00						"
"	00604|Y|R30667,50						"
"	00605|Y|R	7704,5					"
"	00606|Y|R6525,00						"
"	00607|Y|R8325,00						"
"	00608|Y|R2	802,5					"
"	00609|Y|R28057,50						"
"	6	|N|R0,00					"
"	6	0|Y|R407	6				"
"	6		|Y|R3567,00				"
"	6	2|Y|R2775,00					"
"	6	3|N|R0,00					"
"	6	4|Y|R374	0				"
"	6	5|Y|R3478,00					"
"	6	6|Y|R3792,50					"
"	6	7|Y|R243	6,5				"
"	6	8|N|R0,00					"
"	6	9|N|R0,00					"
"	0062|Y|R72	5					"
"	00620|Y|R20445,00						"
"	62	|N|R0,00					"
"	00622|Y|R	5435					"
"	00623|Y|R	9035					"
"	00624|Y|R2	83					"
"	00625|Y|R4	4	2				"
"	00626|Y|R2823	0,5					"
"	00627|Y|R2523,00						"
"	00628|Y|R8370,00						"
"	00629|N|R0,00						"
"	0063|Y|R		248				"
"	00630|Y|R20445,00						"
"	63	|Y|R	39	2			"
"	00632|Y|R8343,50						"
"	00633|Y|R2553,00						"
"	00634|Y|R36975,00						"
"	00635|Y|R24882,00						"
"	00636|Y|R	3860					"
"	00637|N|R0,00						"
"	00638|Y|R6475,00						"
"	00639|Y|R8775,00						"
"	0064|Y|R2	64,5					"
"	00640|Y|R3	63,5					"
"	64	|Y|R8954,00					"
"	00642|N|R0,00						"
"	00643|Y|R303	9,5					"
"	00644|Y|R	6372,5					"
"	00645|Y|R	6356					"
"	00646|Y|R	6039,5					"
"	00647|Y|R	9507,5					"
"	00648|Y|R9990,00						"
"	00649|Y|R	7887,5					"
"	0065|Y|R	83	0,5				"
"	00650|Y|R243	6,5					"
"	65	|Y|R6438,00					"
"	00652|Y|R	2765					"
"	00653|N|R0,00						"
"	00654|Y|R		544				"
"	00655|Y|R	3398					"
"	00656|Y|R3848,00						"
"	00657|Y|R	3365					"
"	00658|N|R0,00						"
"	00659|Y|R8700,00						"
"	0066|N|R0,00						"
"	00660|Y|R	6520,5					"
"	66	|Y|R4524,00					"
"	00662|Y|R22	85					"
"	00663|Y|R		248				"
"	00664|Y|R5220,00						"
"	00665|Y|R8	58,5					"
"	00666|N|R0,00						"
"	00667|N|R0,00						"
"	00668|Y|R	36	2,5				"
"	00669|Y|R6264,00						"
"	0067|N|R0,00						"
"	00670|Y|R	5480					"
"	67	|Y|R28	2				"
"	00672|Y|R7402,50						"
"	00673|Y|R2220,00						"
"	00674|Y|R36540,00						"
"	00675|Y|R36888,00						"
"	00676|Y|R	776					"
"	00677|N|R0,00						"
"	00678|Y|R93	5					"
"	00679|Y|R3240,00						"
"	0068|Y|R7830,00						"
"	00680|Y|R4785,00						"
"	68	|Y|R	6520,5				"
"	00682|N|R0,00						"
"	00683|N|R0,00						"
"	00684|Y|R6068,00						"
"	00685|N|R0,00						"
"	00686|Y|R4662,00						"
"	00687|Y|R	878					"
"	00688|Y|R22489,50						"
"	00689|Y|R260	3					"
"	0069|N|R0,00						"
"	00690|Y|R30276,00						"
"	69	|N|R0,00					"
"	00692|Y|R	6	38,5				"
"	00693|Y|R548	0					"
"	00694|Y|R3792,50						"
"	00695|Y|R8658,00						"
"	00696|Y|R	7748					"
"	00697|Y|R7992,00						"
"	00698|N|R0,00						"
"	00699|N|R0,00						"
"	007|Y|R	887					"
"	0070|Y|R5400,00						"
"	00700|Y|R	22	0				"
"	70	|N|R0,00					"
"	00702|Y|R2608,50						"
"	00703|Y|R	2960					"
"	00704|Y|R	4040					"
"	00705|Y|R	822,5					"
"	00706|N|R0,00						"
"	00707|N|R0,00						"
"	00708|Y|R		322				"
"	00709|N|R0,00						"
"	7	|Y|R		70			"
"	7	0|Y|R2	54				"
"	7		|Y|R	6443			"
"	7	2|Y|R	9665				"
"	7	3|Y|R30667,50					"
"	7	4|Y|R36	92				"
"	7	5|N|R0,00					"
"	7	6|Y|R22275,00					"
"	7	7|N|R0,00					"
"	7	8|Y|R7438,50					"
"	7	9|Y|R	3545				"
"	0072|Y|R	5790,5					"
"	00720|Y|R28275,00						"
"	72	|Y|R	5	87,5			"
"	00722|N|R0,00						"
"	00723|N|R0,00						"
"	00724|Y|R5272,50						"
"	00725|Y|R35887,50						"
"	00726|Y|R20272,50						"
"	00727|Y|R548	0					"
"	00728|Y|R2	60					"
"	00729|Y|R20035,50						"
"	0073|Y|R	766	0				"
"	00730|N|R0,00						"
"	73	|Y|R89	7,5				"
"	00732|Y|R9900,00						"
"	00733|N|R0,00						"
"	00734|Y|R20272,50						"
"	00735|Y|R4524,00						"
"	00736|Y|R6786,00						"
"	00737|Y|R5742,00						"
"	00738|N|R0,00						"
"	00739|N|R0,00						"
"	0074|N|R0,00						"
"	00740|Y|R	5	7				"
"	74	|N|R0,00					"
"	00742|Y|R6734,00						"
"	00743|Y|R9	57,5					"
"	00744|Y|R	9575					"
"	00745|Y|R	7640					"
"	00746|N|R0,00						"
"	00747|Y|R407	6					"
"	00748|Y|R7	55					"
"	00749|N|R0,00						"
"	0075|N|R0,00						"
"	00750|Y|R25360,50						"
"	75	|Y|R	76	7,5			"
"	00752|Y|R20097,00						"
"	00753|Y|R6786,00						"
"	00754|Y|R4263,00						"
"	00755|N|R0,00						"
"	00756|Y|R	4760					"
"	00757|N|R0,00						"
"	00758|Y|R	4245					"
"	00759|Y|R	7575					"
"	0076|Y|R5476,00						"
"	00760|Y|R7047,00						"
"	76	|Y|R7326,00					"
"	00762|N|R0,00						"
"	00763|N|R0,00						"
"	00764|Y|R23925,00						"
"	00765|N|R0,00						"
"	00766|Y|R	6834,5					"
"	00767|Y|R	4707,5					"
"	00768|Y|R	2950					"
"	00769|Y|R	440					"
"	0077|N|R0,00						"
"	00770|N|R0,00						"
"	77	|Y|R	5225				"
"	00772|Y|R6264,00						"
"	00773|N|R0,00						"
"	00774|Y|R5957,00						"
"	00775|Y|R9	35					"
"	00776|Y|R	269	0				"
"	00777|Y|R	5795					"
"	00778|N|R0,00						"
"	00779|Y|R6264,00						"
"	0078|Y|R		248				"
"	00780|Y|R899	0					"
"	78	|N|R0,00					"
"	00782|Y|R33060,00						"
"	00783|Y|R9900,00						"
"	00784|Y|R	2870					"
"	00785|Y|R28	88					"
"	00786|N|R0,00						"
"	00787|N|R0,00						"
"	00788|Y|R	6650					"
"	00789|N|R0,00						"
"	0079|Y|R	267,5					"
"	00790|Y|R	4805					"
"	79	|Y|R	785,5				"
"	00792|Y|R	2506					"
"	00793|Y|R	739					"
"	00794|Y|R4524,00						"
"	00795|N|R0,00						"
"	00796|Y|R380	9					"
"	00797|N|R0,00						"
"	00798|Y|R24882,00						"
"	00799|Y|R3330,00						"
"	008|Y|R20257,50						"
"	0080|Y|R	5225					"
"	00800|Y|R	8	3				"
"	80	|Y|R	4763				"
"	00802|N|R0,00						"
"	00803|N|R0,00						"
"	00804|Y|R	9575					"
"	00805|N|R0,00						"
